repository,metric,classifier,precision,recall,f1,mcc,auc-pr
Oefenweb/ansible-supervisor,process,logistic,0.19999999999999998,0.16666666666666666,0.15873015873015872,0.003553389562440649,0.47807539682539685
Oefenweb/ansible-supervisor,process,svc,0.24166666666666667,0.3333333333333333,0.2253968253968254,-0.011701980950975091,0.4157738095238095
Oefenweb/ansible-supervisor,process,decision_tree,0.22777777777777777,0.3333333333333333,0.20634920634920637,0.05910894511799621,0.5280753968253968
Oefenweb/ansible-supervisor,process,random_forest,0.2972222222222222,0.6666666666666666,0.3206349206349206,0.11466450067355176,0.45029761904761906
Oefenweb/ansible-supervisor,delta,naive_bayes,0.1365079365079365,0.5833333333333334,0.2169312169312169,0.005555555555555554,0.37182539682539684
Oefenweb/ansible-supervisor,delta,logistic,0.1365079365079365,0.5833333333333334,0.2169312169312169,0.005555555555555554,0.45724206349206353
Oefenweb/ansible-supervisor,delta,svc,0.21587301587301586,0.9166666666666666,0.34431216931216935,-0.022222222222222223,0.44841269841269843
Oefenweb/ansible-supervisor,delta,decision_tree,0.06666666666666667,0.25,0.10317460317460318,-0.006966851708806482,0.582936507936508
Oefenweb/ansible-supervisor,delta,random_forest,0.17420634920634923,0.75,0.27764550264550264,-0.022222222222222223,0.41150793650793654
kibatic/ansible-traefik,pdg,naive_bayes,0.5769230769230769,0.38461538461538464,0.4358974358974359,0.23076923076923078,0.5801282051282052
kibatic/ansible-traefik,pdg,logistic,0.46153846153846156,0.46153846153846156,0.4358974358974359,0.11538461538461539,0.6314102564102565
kibatic/ansible-traefik,pdg,svc,0.5512820512820512,0.6923076923076923,0.5641025641025641,0.19230769230769232,0.5448717948717949
kibatic/ansible-traefik,pdg,decision_tree,0.5897435897435898,0.8076923076923077,0.6641025641025641,0.46153846153846156,0.8269230769230769
kibatic/ansible-traefik,pdg,random_forest,0.5641025641025641,0.7692307692307693,0.6230769230769231,0.34615384615384615,0.8269230769230769
kibatic/ansible-traefik,iac,naive_bayes,0.7692307692307693,0.8846153846153846,0.782051282051282,0.6153846153846154,0.875
kibatic/ansible-traefik,iac,logistic,0.7051282051282052,0.9230769230769231,0.7666666666666665,0.5384615384615384,0.7948717948717948
kibatic/ansible-traefik,iac,svc,0.7051282051282052,0.9230769230769231,0.7666666666666665,0.5384615384615384,0.8621794871794872
kibatic/ansible-traefik,iac,decision_tree,0.7820512820512822,0.9230769230769231,0.8179487179487179,0.6153846153846154,0.9006410256410255
kibatic/ansible-traefik,iac,random_forest,0.7820512820512822,0.9230769230769231,0.8179487179487179,0.6153846153846154,0.9102564102564101
kibatic/ansible-traefik,process,naive_bayes,0.3333333333333333,0.5,0.37692307692307697,0.11538461538461539,0.5961538461538461
kibatic/ansible-traefik,process,logistic,0.3589743589743589,0.5,0.4,0.038461538461538464,0.6826923076923076
kibatic/ansible-traefik,process,svc,0.4871794871794872,0.8076923076923077,0.5769230769230769,0.038461538461538464,0.6858974358974357
kibatic/ansible-traefik,process,decision_tree,0.15384615384615385,0.23076923076923078,0.18461538461538465,-0.07692307692307693,0.7243589743589742
kibatic/ansible-traefik,process,random_forest,0.17948717948717946,0.3076923076923077,0.22307692307692312,-0.07692307692307693,0.7403846153846152
kibatic/ansible-traefik,delta,naive_bayes,0.3974358974358974,0.6538461538461539,0.47692307692307695,0.038461538461538464,0.5641025641025641
kibatic/ansible-traefik,delta,logistic,0.3333333333333333,0.6153846153846154,0.4230769230769231,0.0,0.8012820512820512
kibatic/ansible-traefik,delta,svc,0.5512820512820512,0.9615384615384616,0.6692307692307692,0.11538461538461539,0.6730769230769229
kibatic/ansible-traefik,delta,decision_tree,0.3205128205128205,0.5769230769230769,0.4,-0.038461538461538464,0.7307692307692306
kibatic/ansible-traefik,delta,random_forest,0.4230769230769231,0.8076923076923077,0.5384615384615384,-0.038461538461538464,0.7179487179487178
arillso/ansible.logrotate,pdg,naive_bayes,0.5,0.4166666666666667,0.4444444444444444,0.125,0.5763888888888888
arillso/ansible.logrotate,pdg,logistic,0.5,0.4166666666666667,0.4444444444444444,0.125,0.5763888888888888
arillso/ansible.logrotate,pdg,svc,0.5,0.4166666666666667,0.4444444444444444,0.125,0.4166666666666666
arillso/ansible.logrotate,pdg,decision_tree,0.5,0.4166666666666667,0.4444444444444444,0.125,0.5763888888888888
arillso/ansible.logrotate,pdg,random_forest,0.5,0.4166666666666667,0.4444444444444444,0.125,0.5763888888888888
arillso/ansible.logrotate,iac,naive_bayes,0.625,0.7916666666666666,0.6666666666666666,0.4583333333333333,0.673611111111111
arillso/ansible.logrotate,iac,logistic,0.5833333333333334,0.875,0.6666666666666666,0.4583333333333333,0.6805555555555557
arillso/ansible.logrotate,iac,svc,0.5833333333333334,0.875,0.6666666666666666,0.4583333333333333,0.7430555555555557
arillso/ansible.logrotate,iac,decision_tree,0.75,0.9166666666666666,0.8055555555555557,0.7083333333333334,0.8472222222222223
arillso/ansible.logrotate,iac,random_forest,0.7083333333333334,0.7916666666666666,0.7222222222222223,0.5416666666666666,0.75
arillso/ansible.logrotate,process,naive_bayes,0.2222222222222222,0.2916666666666667,0.2333333333333333,0.08333333333333333,0.5694444444444445
arillso/ansible.logrotate,process,logistic,0.375,0.4583333333333333,0.38888888888888884,0.25,0.6180555555555555
arillso/ansible.logrotate,process,svc,0.375,0.5416666666666666,0.4138888888888889,0.16666666666666666,0.6458333333333334
arillso/ansible.logrotate,process,decision_tree,0.2916666666666667,0.4166666666666667,0.3333333333333333,0.20833333333333334,0.7152777777777778
arillso/ansible.logrotate,process,random_forest,0.3194444444444444,0.5,0.375,0.20833333333333334,0.6805555555555555
arillso/ansible.logrotate,delta,naive_bayes,0.16666666666666666,0.20833333333333334,0.16666666666666666,0.041666666666666664,0.47222222222222227
arillso/ansible.logrotate,delta,logistic,0.20833333333333334,0.20833333333333334,0.19444444444444442,0.125,0.6875
arillso/ansible.logrotate,delta,svc,0.3333333333333333,0.375,0.33055555555555555,0.16666666666666666,0.6597222222222223
arillso/ansible.logrotate,delta,decision_tree,0.125,0.16666666666666666,0.13888888888888887,0.08333333333333333,0.7152777777777778
arillso/ansible.logrotate,delta,random_forest,0.3194444444444444,0.375,0.3194444444444444,0.20833333333333334,0.701388888888889
m4rcu5nl/ansible-role-zerotier,pdg,naive_bayes,0.5,1.0,0.6,0.5968564716806982,0.75
m4rcu5nl/ansible-role-zerotier,pdg,logistic,0.6666666666666666,1.0,0.7777777777777777,0.7742918851774316,1.0
m4rcu5nl/ansible-role-zerotier,pdg,svc,0.6666666666666666,1.0,0.7777777777777777,0.7742918851774316,0.6851851851851851
m4rcu5nl/ansible-role-zerotier,pdg,decision_tree,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,pdg,random_forest,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,iac,naive_bayes,0.8333333333333334,1.0,0.8888888888888888,0.8871459425887158,0.9166666666666666
m4rcu5nl/ansible-role-zerotier,iac,logistic,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,iac,svc,1.0,1.0,1.0,1.0,0.6851851851851851
m4rcu5nl/ansible-role-zerotier,iac,decision_tree,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.625,0.6851851851851851
m4rcu5nl/ansible-role-zerotier,iac,random_forest,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,process,naive_bayes,0.037037037037037035,0.3333333333333333,0.06666666666666667,-0.041666666666666664,0.3888888888888889
m4rcu5nl/ansible-role-zerotier,process,logistic,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.4409585518440984,0.6851851851851851
m4rcu5nl/ansible-role-zerotier,process,svc,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.15748519708717798,0.3941798941798942
m4rcu5nl/ansible-role-zerotier,process,decision_tree,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7037037037037037
m4rcu5nl/ansible-role-zerotier,process,random_forest,0.5,0.6666666666666666,0.5555555555555555,0.5538126092553824,0.7685185185185185
m4rcu5nl/ansible-role-zerotier,delta,naive_bayes,0.12037037037037036,0.6666666666666666,0.19999999999999998,0.13176156917368245,0.5787037037037037
m4rcu5nl/ansible-role-zerotier,delta,logistic,0.07407407407407407,0.6666666666666666,0.13333333333333333,-0.0629940788348712,0.22222222222222224
m4rcu5nl/ansible-role-zerotier,delta,svc,0.037037037037037035,0.3333333333333333,0.06666666666666667,0.0,0.3888888888888889
m4rcu5nl/ansible-role-zerotier,delta,decision_tree,0.037037037037037035,0.3333333333333333,0.06666666666666667,-0.08333333333333333,0.3888888888888889
m4rcu5nl/ansible-role-zerotier,delta,random_forest,0.037037037037037035,0.3333333333333333,0.06666666666666667,-0.08333333333333333,0.24537037037037038
fgci-org/ansible-role-cuda,pdg,naive_bayes,0.41666666666666663,0.875,0.5624999999999999,0.43301270189221935,0.5989583333333333
fgci-org/ansible-role-cuda,pdg,logistic,0.35416666666666663,0.75,0.4791666666666666,0.31917725157684945,0.6041666666666666
fgci-org/ansible-role-cuda,pdg,svc,0.35416666666666663,0.75,0.4791666666666666,0.31917725157684945,0.5260416666666666
fgci-org/ansible-role-cuda,pdg,decision_tree,0.3020833333333333,0.75,0.42499999999999993,0.2165063509461097,0.4427083333333333
fgci-org/ansible-role-cuda,pdg,random_forest,0.41666666666666663,1.0,0.5833333333333333,0.45534180126147955,0.53125
fgci-org/ansible-role-cuda,iac,naive_bayes,0.7916666666666666,1.0,0.8541666666666666,0.8110042339640731,0.8958333333333333
fgci-org/ansible-role-cuda,iac,logistic,0.75,1.0,0.8333333333333333,0.7886751345948129,1.0
fgci-org/ansible-role-cuda,iac,svc,0.8125,1.0,0.875,0.8415063509461097,0.890625
fgci-org/ansible-role-cuda,iac,decision_tree,0.6875,1.0,0.7916666666666666,0.7358439182435161,0.84375
fgci-org/ansible-role-cuda,iac,random_forest,0.8125,1.0,0.875,0.8415063509461096,1.0
fgci-org/ansible-role-cuda,process,naive_bayes,0.3020833333333333,0.75,0.42499999999999993,0.18600423396407312,0.5572916666666666
fgci-org/ansible-role-cuda,process,logistic,0.23958333333333331,0.625,0.3416666666666666,0.11383545031536989,0.49479166666666663
fgci-org/ansible-role-cuda,process,svc,0.3020833333333333,0.75,0.42499999999999993,0.18600423396407312,0.49479166666666663
fgci-org/ansible-role-cuda,process,decision_tree,0.23958333333333331,0.625,0.3416666666666666,0.11383545031536989,0.546875
fgci-org/ansible-role-cuda,process,random_forest,0.3125,0.875,0.45416666666666666,0.2276709006307398,0.5729166666666666
fgci-org/ansible-role-cuda,delta,naive_bayes,0.29166666666666663,0.75,0.41666666666666663,0.3110042339640731,0.5208333333333333
fgci-org/ansible-role-cuda,delta,logistic,0.26041666666666663,0.75,0.3833333333333333,0.23883545031536987,0.6041666666666666
fgci-org/ansible-role-cuda,delta,svc,0.3125,1.0,0.4708333333333333,0.19716878364870322,0.46354166666666663
fgci-org/ansible-role-cuda,delta,decision_tree,0.26041666666666663,0.75,0.3833333333333333,0.23883545031536987,0.6614583333333334
fgci-org/ansible-role-cuda,delta,random_forest,0.3229166666666667,1.0,0.48333333333333334,0.23883545031536987,0.6666666666666666
dokku/ansible-dokku,pdg,naive_bayes,0.29166666666666663,1.0,0.45,0.41247895569215276,0.46875
dokku/ansible-dokku,pdg,logistic,0.5,1.0,0.6166666666666667,0.5881510013886126,0.625
dokku/ansible-dokku,pdg,svc,0.3958333333333333,1.0,0.5583333333333333,0.5289880900300278,0.625
dokku/ansible-dokku,pdg,decision_tree,0.35416666666666663,1.0,0.5166666666666666,0.48546491413581006,0.6770833333333333
dokku/ansible-dokku,pdg,random_forest,0.3958333333333333,1.0,0.5583333333333333,0.5289880900300278,1.0
dokku/ansible-dokku,iac,naive_bayes,0.5833333333333333,1.0,0.7083333333333333,0.6905997423817093,0.8541666666666666
dokku/ansible-dokku,iac,logistic,0.3958333333333333,1.0,0.5583333333333333,0.5289880900300278,0.8125
dokku/ansible-dokku,iac,svc,0.3958333333333333,1.0,0.5583333333333333,0.5289880900300278,0.5357142857142857
dokku/ansible-dokku,iac,decision_tree,0.4583333333333333,1.0,0.6249999999999999,0.601974048473685,0.7291666666666666
dokku/ansible-dokku,iac,random_forest,0.41666666666666663,1.0,0.5833333333333333,0.5584508725794672,0.8125
dokku/ansible-dokku,process,naive_bayes,0.07142857142857142,0.5,0.125,-0.041666666666666664,0.3482142857142857
dokku/ansible-dokku,process,logistic,0.15476190476190477,0.75,0.25,0.11785113019775793,0.49107142857142855
dokku/ansible-dokku,process,svc,0.20476190476190476,1.0,0.33333333333333337,0.1824008526345482,0.45357142857142857
dokku/ansible-dokku,process,decision_tree,0.15476190476190477,0.75,0.25,0.11785113019775793,0.6160714285714286
dokku/ansible-dokku,process,random_forest,0.15476190476190477,0.75,0.25,0.11785113019775793,0.4702380952380952
dokku/ansible-dokku,delta,naive_bayes,0.15476190476190477,0.75,0.25,0.11785113019775793,0.4523809523809524
dokku/ansible-dokku,delta,logistic,0.12142857142857143,0.75,0.20833333333333334,0.06454972243679027,0.45357142857142857
dokku/ansible-dokku,delta,svc,0.16964285714285715,1.0,0.2875,0.08838834764831845,0.4464285714285714
dokku/ansible-dokku,delta,decision_tree,0.12142857142857143,0.75,0.20833333333333334,0.06454972243679027,0.45357142857142857
dokku/ansible-dokku,delta,random_forest,0.12142857142857143,0.75,0.20833333333333334,0.06454972243679027,0.45982142857142855
linux-system-roles/storage,pdg,naive_bayes,0.0,0.0,0.0,0.0,0.0
linux-system-roles/storage,pdg,logistic,0.0,0.0,0.0,0.0,0.6
linux-system-roles/storage,pdg,svc,0.2,1.0,0.33333333333333337,0.0,0.6
linux-system-roles/storage,pdg,decision_tree,0.0,0.0,0.0,0.0,0.6
linux-system-roles/storage,pdg,random_forest,0.15000000000000002,0.75,0.25,0.0,0.6
linux-system-roles/storage,iac,naive_bayes,0.5833333333333333,1.0,0.7083333333333333,0.6582482904638631,0.7916666666666666
linux-system-roles/storage,iac,logistic,0.5833333333333333,1.0,0.7083333333333333,0.6582482904638631,1.0
linux-system-roles/storage,iac,svc,0.5833333333333333,1.0,0.7083333333333333,0.6582482904638631,0.55625
linux-system-roles/storage,iac,decision_tree,0.5833333333333333,1.0,0.7083333333333333,0.6582482904638631,0.7916666666666666
linux-system-roles/storage,iac,random_forest,0.5,1.0,0.6666666666666666,0.6123724356957946,0.8125
linux-system-roles/storage,process,naive_bayes,0.1,0.5,0.16666666666666669,0.0,0.44999999999999996
linux-system-roles/storage,process,logistic,0.05,0.25,0.08333333333333334,0.0,0.70625
linux-system-roles/storage,process,svc,0.05,0.25,0.08333333333333334,0.0,0.475
linux-system-roles/storage,process,decision_tree,0.0,0.0,0.0,0.0,0.6
linux-system-roles/storage,process,random_forest,0.15000000000000002,0.75,0.25,0.0,0.7
linux-system-roles/storage,delta,naive_bayes,0.0,0.0,0.0,0.0,0.0
linux-system-roles/storage,delta,logistic,0.0,0.0,0.0,0.0,0.6
linux-system-roles/storage,delta,svc,0.2,1.0,0.33333333333333337,0.0,0.6
linux-system-roles/storage,delta,decision_tree,0.0,0.0,0.0,0.0,0.6
linux-system-roles/storage,delta,random_forest,0.05,0.25,0.08333333333333334,0.0,0.6
florianutz/Ubuntu1604-CIS,pdg,naive_bayes,0.5555555555555556,1.0,0.6,0.574535599249993,0.6250000000000001
florianutz/Ubuntu1604-CIS,pdg,logistic,0.5625,0.9444444444444444,0.5816993464052287,0.48172476311493595,0.6250000000000001
florianutz/Ubuntu1604-CIS,pdg,svc,0.5714285714285714,0.8888888888888888,0.5625,0.43132764316460115,0.33339746673080006
florianutz/Ubuntu1604-CIS,pdg,decision_tree,0.5555555555555556,1.0,0.6,0.574535599249993,0.7777777777777778
florianutz/Ubuntu1604-CIS,pdg,random_forest,0.5555555555555556,0.9444444444444444,0.5705882352941176,0.4594357787097435,0.5625
florianutz/Ubuntu1604-CIS,iac,naive_bayes,0.5625,0.9444444444444444,0.5816993464052287,0.48172476311493595,0.776199494949495
florianutz/Ubuntu1604-CIS,iac,logistic,0.5833333333333334,0.8888888888888888,0.5803571428571429,0.4561423495285682,0.5416666666666667
florianutz/Ubuntu1604-CIS,iac,svc,0.5625,0.8888888888888888,0.5486111111111112,0.4086293658863472,0.5312500000000001
florianutz/Ubuntu1604-CIS,iac,decision_tree,0.5555555555555556,0.8333333333333333,0.5,0.33273448899715413,0.7626262626262627
florianutz/Ubuntu1604-CIS,iac,random_forest,0.5625,0.8333333333333333,0.5111111111111111,0.3550234734023466,0.5312500000000001
florianutz/Ubuntu1604-CIS,process,naive_bayes,0.4090909090909091,0.5,0.45,-0.2581988897471611,0.4795454545454546
florianutz/Ubuntu1604-CIS,process,logistic,0.4090909090909091,0.5,0.45,-0.11952286093343936,0.5218033509700176
florianutz/Ubuntu1604-CIS,process,svc,0.4090909090909091,0.5,0.45,-0.1732050807568877,0.5519821228154562
florianutz/Ubuntu1604-CIS,process,decision_tree,0.5,0.3333333333333333,0.4,0.11386132244975472,0.5075757575757576
florianutz/Ubuntu1604-CIS,process,random_forest,0.45,0.5,0.4736842105263158,0.19107262932756203,0.5301587301587302
florianutz/Ubuntu1604-CIS,delta,naive_bayes,0.0,0.0,0.0,-0.07453559924999299,0.022727272727272728
florianutz/Ubuntu1604-CIS,delta,logistic,0.1,0.5,0.16666666666666669,0.1732050807568877,0.5795454545454546
florianutz/Ubuntu1604-CIS,delta,svc,0.4388888888888889,0.8888888888888888,0.4797979797979798,-0.0611111111111111,0.4857954545454546
florianutz/Ubuntu1604-CIS,delta,decision_tree,0.25,0.5,0.3333333333333333,0.33541019662496846,0.8295454545454546
florianutz/Ubuntu1604-CIS,delta,random_forest,0.125,0.5,0.2,0.2091650066335189,0.5795454545454546
idealista/java_role,pdg,naive_bayes,0.8571428571428571,1.0,0.9047619047619048,0.8792429340541787,0.9285714285714286
idealista/java_role,pdg,logistic,0.7857142857142857,1.0,0.8571428571428571,0.8188644010812682,0.6785714285714286
idealista/java_role,pdg,svc,0.7857142857142857,1.0,0.8571428571428571,0.8188644010812682,0.75
idealista/java_role,pdg,decision_tree,0.7857142857142857,0.8571428571428571,0.8095238095238094,0.7491452765508989,0.8392857142857143
idealista/java_role,pdg,random_forest,0.7142857142857143,0.8571428571428571,0.7619047619047619,0.6887667435779884,0.8571428571428571
idealista/java_role,iac,naive_bayes,0.7142857142857143,1.0,0.8095238095238095,0.7584858681083577,0.8928571428571429
idealista/java_role,iac,logistic,0.7857142857142857,1.0,0.8571428571428571,0.8188644010812682,0.8928571428571429
idealista/java_role,iac,svc,0.7619047619047619,1.0,0.8333333333333333,0.7840048388160836,0.6488095238095237
idealista/java_role,iac,decision_tree,0.7857142857142857,1.0,0.8571428571428571,0.8188644010812682,0.8928571428571429
idealista/java_role,iac,random_forest,0.7857142857142857,1.0,0.8571428571428571,0.8188644010812682,1.0
idealista/java_role,process,naive_bayes,0.21428571428571427,0.2857142857142857,0.23809523809523808,0.08247860988423225,0.5416666666666666
idealista/java_role,process,logistic,0.10714285714285714,0.2857142857142857,0.15238095238095237,-0.10799758059195821,0.3392857142857143
idealista/java_role,process,svc,0.17857142857142858,0.2857142857142857,0.19999999999999998,-0.04761904761904761,0.32142857142857145
idealista/java_role,process,decision_tree,0.17857142857142858,0.2857142857142857,0.19999999999999998,-0.04761904761904761,0.5952380952380951
idealista/java_role,process,random_forest,0.14285714285714285,0.42857142857142855,0.20952380952380953,-0.06037853297291059,0.5416666666666666
idealista/java_role,delta,naive_bayes,0.17857142857142858,0.7142857142857143,0.2857142857142857,-0.08247860988423227,0.5595238095238095
idealista/java_role,delta,logistic,0.11904761904761904,0.42857142857142855,0.18571428571428572,0.0,0.6666666666666666
idealista/java_role,delta,svc,0.14285714285714285,0.5714285714285714,0.2285714285714286,0.0,0.613095238095238
idealista/java_role,delta,decision_tree,0.10714285714285714,0.42857142857142855,0.17142857142857146,0.0,0.6309523809523808
idealista/java_role,delta,random_forest,0.17857142857142858,0.7142857142857143,0.2857142857142857,0.0,0.6845238095238094
diodonfrost/ansible-role-mariadb,pdg,naive_bayes,0.08333333333333333,1.0,0.15384615384615385,0.1336306209562122,0.5416666666666666
diodonfrost/ansible-role-mariadb,pdg,logistic,0.1,1.0,0.18181818181818182,0.18898223650461363,0.07142857142857142
diodonfrost/ansible-role-mariadb,pdg,svc,0.1,1.0,0.18181818181818182,0.18898223650461363,0.03333333333333333
diodonfrost/ansible-role-mariadb,pdg,decision_tree,0.14285714285714285,1.0,0.25,0.2857142857142857,0.5714285714285714
diodonfrost/ansible-role-mariadb,pdg,random_forest,0.125,1.0,0.2222222222222222,0.25,0.5714285714285714
diodonfrost/ansible-role-mariadb,iac,naive_bayes,0.09090909090909091,1.0,0.16666666666666669,0.16116459280507606,0.5454545454545454
diodonfrost/ansible-role-mariadb,iac,logistic,0.09090909090909091,1.0,0.16666666666666669,0.16116459280507606,0.045454545454545456
diodonfrost/ansible-role-mariadb,iac,svc,0.09090909090909091,1.0,0.16666666666666669,0.16116459280507606,0.03333333333333333
diodonfrost/ansible-role-mariadb,iac,decision_tree,0.07142857142857142,1.0,0.13333333333333333,0.07142857142857142,0.5357142857142857
diodonfrost/ansible-role-mariadb,iac,random_forest,0.07692307692307693,1.0,0.14285714285714288,0.10482848367219183,0.08333333333333333
diodonfrost/ansible-role-mariadb,process,naive_bayes,0.0,0.0,0.0,0.0,0.0
diodonfrost/ansible-role-mariadb,process,logistic,0.0,0.0,0.0,0.0,0.5333333333333333
diodonfrost/ansible-role-mariadb,process,svc,0.06666666666666667,1.0,0.125,0.0,0.5333333333333333
diodonfrost/ansible-role-mariadb,process,decision_tree,0.0,0.0,0.0,0.0,0.5333333333333333
diodonfrost/ansible-role-mariadb,process,random_forest,0.0,0.0,0.0,0.0,0.5333333333333333
diodonfrost/ansible-role-mariadb,delta,naive_bayes,0.0,0.0,0.0,0.0,0.0
diodonfrost/ansible-role-mariadb,delta,logistic,0.0,0.0,0.0,0.0,0.5333333333333333
diodonfrost/ansible-role-mariadb,delta,svc,0.06666666666666667,1.0,0.125,0.0,0.5333333333333333
diodonfrost/ansible-role-mariadb,delta,decision_tree,0.0,0.0,0.0,0.0,0.5333333333333333
diodonfrost/ansible-role-mariadb,delta,random_forest,0.06666666666666667,1.0,0.125,0.0,0.5333333333333333
newrelic/infrastructure-agent-ansible,pdg,naive_bayes,0.7857142857142857,0.8571428571428571,0.8095238095238094,0.7857142857142857,0.9214285714285715
newrelic/infrastructure-agent-ansible,pdg,logistic,0.8095238095238095,1.0,0.8761904761904761,0.8095238095238095,0.9166666666666667
newrelic/infrastructure-agent-ansible,pdg,svc,0.7857142857142857,0.9285714285714286,0.8333333333333333,0.7380952380952381,0.8511904761904763
newrelic/infrastructure-agent-ansible,pdg,decision_tree,0.9523809523809524,1.0,0.9714285714285714,0.9523809523809524,0.9761904761904762
newrelic/infrastructure-agent-ansible,pdg,random_forest,0.9523809523809524,1.0,0.9714285714285714,0.9523809523809524,0.9523809523809524
newrelic/infrastructure-agent-ansible,iac,naive_bayes,0.8571428571428571,0.9285714285714286,0.8809523809523808,0.8095238095238095,0.9071428571428571
newrelic/infrastructure-agent-ansible,iac,logistic,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7988216727908767,0.9166666666666667
newrelic/infrastructure-agent-ansible,iac,svc,0.7857142857142857,0.8571428571428571,0.8095238095238094,0.7273931013623053,0.7976190476190477
newrelic/infrastructure-agent-ansible,iac,decision_tree,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7988216727908767,0.8857142857142858
newrelic/infrastructure-agent-ansible,iac,random_forest,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7988216727908767,0.9166666666666667
newrelic/infrastructure-agent-ansible,process,naive_bayes,0.35714285714285715,0.5714285714285714,0.4285714285714285,0.34403547006626617,0.7976190476190476
newrelic/infrastructure-agent-ansible,process,logistic,0.5,0.7142857142857143,0.5714285714285714,0.486892612923409,0.7499999999999999
newrelic/infrastructure-agent-ansible,process,svc,0.35714285714285715,0.5714285714285714,0.4285714285714285,0.34403547006626617,0.642857142857143
newrelic/infrastructure-agent-ansible,process,decision_tree,0.5,0.7142857142857143,0.5714285714285714,0.486892612923409,0.7976190476190476
newrelic/infrastructure-agent-ansible,process,random_forest,0.35714285714285715,0.5714285714285714,0.4285714285714285,0.34403547006626617,0.8809523809523808
newrelic/infrastructure-agent-ansible,delta,naive_bayes,0.5,0.5,0.47619047619047616,0.44462463367082783,0.7999999999999999
newrelic/infrastructure-agent-ansible,delta,logistic,0.2857142857142857,0.21428571428571427,0.23809523809523808,0.23033891938511353,0.8119047619047618
newrelic/infrastructure-agent-ansible,delta,svc,0.2857142857142857,0.21428571428571427,0.23809523809523808,0.23033891938511353,0.6928571428571428
newrelic/infrastructure-agent-ansible,delta,decision_tree,0.5,0.5,0.47619047619047616,0.44462463367082783,0.7999999999999999
newrelic/infrastructure-agent-ansible,delta,random_forest,0.42857142857142855,0.35714285714285715,0.38095238095238093,0.3731960622422564,0.8833333333333332
elastic/ansible-beats,pdg,naive_bayes,0.41428571428571426,0.8333333333333333,0.55,0.1797183442756133,0.638095238095238
elastic/ansible-beats,pdg,logistic,0.45,0.6666666666666666,0.5357142857142858,0.16243277820691387,0.41041666666666665
elastic/ansible-beats,pdg,svc,0.41428571428571426,0.8333333333333333,0.55,0.1797183442756133,0.3783730158730159
elastic/ansible-beats,pdg,decision_tree,0.5333333333333333,0.6666666666666666,0.5833333333333333,0.26666666666666666,0.6857142857142857
elastic/ansible-beats,pdg,random_forest,0.5833333333333333,0.8333333333333333,0.6666666666666666,0.45694013108331233,0.5916666666666667
elastic/ansible-beats,iac,naive_bayes,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.4666666666666667,0.8472222222222221
elastic/ansible-beats,iac,logistic,0.7083333333333333,0.8333333333333333,0.7619047619047619,0.6206316679540751,0.9027777777777777
elastic/ansible-beats,iac,svc,0.675,1.0,0.8035714285714285,0.6872983346207417,0.6094246031746031
elastic/ansible-beats,iac,decision_tree,0.75,1.0,0.8571428571428571,0.7745966692414834,0.875
elastic/ansible-beats,iac,random_forest,0.75,1.0,0.8571428571428571,0.7745966692414834,0.8333333333333333
elastic/ansible-beats,process,naive_bayes,0.1875,0.5,0.2727272727272727,0.0,0.34375
elastic/ansible-beats,process,logistic,0.0,0.0,0.0,0.0,0.6875
elastic/ansible-beats,process,svc,0.21428571428571427,0.5,0.3,0.14638501094227999,0.6875
elastic/ansible-beats,process,decision_tree,0.0,0.0,0.0,0.0,0.6875
elastic/ansible-beats,process,random_forest,0.0,0.0,0.0,0.0,0.6875
elastic/ansible-beats,delta,naive_bayes,0.1875,0.5,0.2727272727272727,0.0,0.34375
elastic/ansible-beats,delta,logistic,0.1875,0.5,0.2727272727272727,0.0,0.6875
elastic/ansible-beats,delta,svc,0.4017857142857143,1.0,0.5727272727272728,0.14638501094227999,0.6875
elastic/ansible-beats,delta,decision_tree,0.0,0.0,0.0,0.0,0.6875
elastic/ansible-beats,delta,random_forest,0.0,0.0,0.0,0.0,0.6875
wcm-io-devops/ansible-conga-ansible-controlhost,pdg,naive_bayes,0.16666666666666666,1.0,0.2857142857142857,0.31180478223116176,0.08333333333333333
wcm-io-devops/ansible-conga-ansible-controlhost,pdg,logistic,0.2,1.0,0.33333333333333337,0.3651483716701107,0.1
wcm-io-devops/ansible-conga-ansible-controlhost,pdg,svc,0.2,1.0,0.33333333333333337,0.3651483716701107,0.05
wcm-io-devops/ansible-conga-ansible-controlhost,pdg,decision_tree,0.2,1.0,0.33333333333333337,0.3651483716701107,0.6
wcm-io-devops/ansible-conga-ansible-controlhost,pdg,random_forest,0.2,1.0,0.33333333333333337,0.3651483716701107,0.125
