repository,metric,classifier,precision,recall,f1,mcc,auc-pr
idealista/nexus-role,iac,naive_bayes,1.0,1.0,1.0,1.0,1.0
idealista/nexus-role,iac,logistic,1.0,1.0,1.0,1.0,1.0
idealista/nexus-role,iac,svc,1.0,1.0,1.0,1.0,1.0
idealista/nexus-role,iac,decision_tree,1.0,1.0,1.0,1.0,1.0
idealista/nexus-role,iac,random_forest,1.0,1.0,1.0,1.0,1.0
idealista/nexus-role,process,naive_bayes,0.0,0.0,0.0,0.0,0.0
idealista/nexus-role,process,logistic,0.0,0.0,0.0,0.0,0.5208333333333334
idealista/nexus-role,process,svc,0.041666666666666664,1.0,0.07999999999999999,0.0,0.5208333333333334
idealista/nexus-role,process,decision_tree,0.0,0.0,0.0,0.0,0.5208333333333334
idealista/nexus-role,process,random_forest,0.0,0.0,0.0,0.0,0.5208333333333334
idealista/nexus-role,delta,naive_bayes,0.0,0.0,0.0,0.0,0.0
idealista/nexus-role,delta,logistic,0.0,0.0,0.0,0.0,0.5208333333333334
idealista/nexus-role,delta,svc,0.041666666666666664,1.0,0.07999999999999999,0.0,0.5208333333333334
idealista/nexus-role,delta,decision_tree,0.0,0.0,0.0,0.0,0.5208333333333334
idealista/nexus-role,delta,random_forest,0.041666666666666664,1.0,0.07999999999999999,0.0,0.5208333333333334
Oefenweb/ansible-supervisor,pdg,naive_bayes,0.75,0.9166666666666666,0.7888888888888888,0.7510167290427088,0.9340277777777777
Oefenweb/ansible-supervisor,pdg,logistic,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.8242746865739639,0.9513888888888888
Oefenweb/ansible-supervisor,pdg,svc,0.8333333333333334,0.9166666666666666,0.8333333333333334,0.8242746865739639,0.6888888888888888
Oefenweb/ansible-supervisor,pdg,decision_tree,0.9166666666666666,0.9166666666666666,0.8888888888888888,0.8833584825126467,0.9270833333333334
Oefenweb/ansible-supervisor,pdg,random_forest,0.9166666666666666,0.9166666666666666,0.8888888888888888,0.8833584825126467,0.8993055555555555
Oefenweb/ansible-supervisor,iac,naive_bayes,1.0,0.9166666666666666,0.9444444444444443,0.9424422784513297,0.96875
Oefenweb/ansible-supervisor,iac,logistic,0.9166666666666666,0.9166666666666666,0.8888888888888888,0.8833584825126467,0.8138888888888888
Oefenweb/ansible-supervisor,iac,svc,1.0,0.9166666666666666,0.9444444444444443,0.9424422784513297,0.8635912698412698
Oefenweb/ansible-supervisor,iac,decision_tree,1.0,0.9166666666666666,0.9444444444444443,0.9424422784513297,0.96875
Oefenweb/ansible-supervisor,iac,random_forest,1.0,0.9166666666666666,0.9444444444444443,0.9424422784513297,0.9340277777777777
Oefenweb/ansible-supervisor,process,naive_bayes,0.1111111111111111,0.25,0.13095238095238096,0.07777777777777778,0.4607142857142857
Oefenweb/ansible-supervisor,process,logistic,0.03333333333333333,0.08333333333333333,0.04761904761904762,-0.12081092606897127,0.47609126984126987
Oefenweb/ansible-supervisor,process,svc,0.08333333333333333,0.3333333333333333,0.13333333333333333,-0.07081092606897128,0.5038690476190476
Oefenweb/ansible-supervisor,process,decision_tree,0.06944444444444443,0.3333333333333333,0.11428571428571428,-0.038888888888888896,0.4844246031746032
Oefenweb/ansible-supervisor,process,random_forest,0.12499999999999999,0.4166666666666667,0.18095238095238098,0.04299229326403239,0.49474206349206346
Oefenweb/ansible-supervisor,delta,naive_bayes,0.22817460317460317,0.75,0.31931216931216927,0.10555555555555556,0.5009920634920635
Oefenweb/ansible-supervisor,delta,logistic,0.1845238095238095,0.8333333333333334,0.29814814814814816,0.0,0.36994047619047626
Oefenweb/ansible-supervisor,delta,svc,0.2492063492063492,1.0,0.39193121693121696,0.09444444444444444,0.45515873015873015
Oefenweb/ansible-supervisor,delta,decision_tree,0.075,0.25,0.11428571428571428,-0.07777777777777778,0.49682539682539684
Oefenweb/ansible-supervisor,delta,random_forest,0.075,0.25,0.11428571428571428,-0.1208109260689713,0.41359126984126987
kibatic/ansible-traefik,pdg,naive_bayes,0.6538461538461539,0.5384615384615384,0.5384615384615385,0.3076923076923077,0.6955128205128204
kibatic/ansible-traefik,pdg,logistic,0.5384615384615384,0.6153846153846154,0.5384615384615384,0.19230769230769232,0.6442307692307693
kibatic/ansible-traefik,pdg,svc,0.5769230769230769,0.6923076923076923,0.5897435897435898,0.2692307692307692,0.6346153846153846
kibatic/ansible-traefik,pdg,decision_tree,0.6666666666666667,0.9230769230769231,0.7410256410256408,0.5,0.8333333333333333
kibatic/ansible-traefik,pdg,random_forest,0.6410256410256411,0.9230769230769231,0.7256410256410255,0.4230769230769231,0.8397435897435899
kibatic/ansible-traefik,iac,naive_bayes,0.8076923076923077,0.9230769230769231,0.8333333333333331,0.6923076923076923,0.939102564102564
kibatic/ansible-traefik,iac,logistic,0.7820512820512822,0.9230769230769231,0.8179487179487178,0.6153846153846154,0.9102564102564101
kibatic/ansible-traefik,iac,svc,0.7820512820512822,0.9230769230769231,0.8179487179487178,0.6153846153846154,0.8621794871794872
kibatic/ansible-traefik,iac,decision_tree,0.858974358974359,0.9230769230769231,0.8692307692307691,0.6923076923076923,0.939102564102564
kibatic/ansible-traefik,iac,random_forest,0.8333333333333334,0.9230769230769231,0.8538461538461538,0.6153846153846154,0.9262820512820513
kibatic/ansible-traefik,process,naive_bayes,0.4487179487179487,0.6538461538461539,0.5051282051282052,0.15384615384615385,0.6538461538461537
kibatic/ansible-traefik,process,logistic,0.5,0.7307692307692307,0.5666666666666667,0.15384615384615385,0.7019230769230768
kibatic/ansible-traefik,process,svc,0.5256410256410257,0.8076923076923077,0.6051282051282052,0.15384615384615385,0.5705128205128205
kibatic/ansible-traefik,process,decision_tree,0.19230769230769226,0.3076923076923077,0.2358974358974359,-0.038461538461538464,0.7307692307692306
kibatic/ansible-traefik,process,random_forest,0.37179487179487186,0.5,0.4025641025641026,0.07692307692307693,0.7596153846153845
kibatic/ansible-traefik,delta,naive_bayes,0.5384615384615384,0.8846153846153846,0.6435897435897436,0.15384615384615385,0.7499999999999999
kibatic/ansible-traefik,delta,logistic,0.4487179487179487,0.8461538461538461,0.5743589743589743,0.038461538461538464,0.769230769230769
kibatic/ansible-traefik,delta,svc,0.5512820512820512,0.9615384615384616,0.6692307692307692,0.11538461538461539,0.6410256410256411
kibatic/ansible-traefik,delta,decision_tree,0.43589743589743585,0.8076923076923077,0.5512820512820512,0.0,0.737179487179487
kibatic/ansible-traefik,delta,random_forest,0.46153846153846145,0.8846153846153846,0.5897435897435896,0.0,0.7243589743589742
arillso/ansible.logrotate,pdg,naive_bayes,0.4166666666666667,0.3333333333333333,0.3611111111111111,0.041666666666666664,0.548611111111111
arillso/ansible.logrotate,pdg,logistic,0.4166666666666667,0.3333333333333333,0.3611111111111111,0.041666666666666664,0.548611111111111
arillso/ansible.logrotate,pdg,svc,0.4444444444444445,0.4166666666666667,0.40277777777777773,0.041666666666666664,0.5347222222222222
arillso/ansible.logrotate,pdg,decision_tree,0.4166666666666667,0.3333333333333333,0.3611111111111111,0.125,0.548611111111111
arillso/ansible.logrotate,pdg,random_forest,0.4166666666666667,0.3333333333333333,0.3611111111111111,0.041666666666666664,0.5763888888888888
arillso/ansible.logrotate,iac,naive_bayes,0.625,0.7916666666666666,0.6666666666666666,0.4583333333333333,0.7152777777777777
arillso/ansible.logrotate,iac,logistic,0.625,0.875,0.6944444444444445,0.5,0.7430555555555557
arillso/ansible.logrotate,iac,svc,0.625,0.875,0.6944444444444445,0.5,0.8125
arillso/ansible.logrotate,iac,decision_tree,0.7916666666666666,0.9166666666666666,0.8333333333333331,0.7083333333333334,0.8680555555555557
arillso/ansible.logrotate,iac,random_forest,0.75,0.7916666666666666,0.75,0.5833333333333334,0.8125
arillso/ansible.logrotate,process,naive_bayes,0.20833333333333334,0.2916666666666667,0.21944444444444444,0.041666666666666664,0.5902777777777778
arillso/ansible.logrotate,process,logistic,0.2777777777777778,0.375,0.29166666666666663,0.125,0.6111111111111112
arillso/ansible.logrotate,process,svc,0.2916666666666667,0.4583333333333333,0.33055555555555555,0.08333333333333333,0.5486111111111112
arillso/ansible.logrotate,process,decision_tree,0.375,0.4583333333333333,0.38888888888888884,0.25,0.7222222222222223
arillso/ansible.logrotate,process,random_forest,0.375,0.4583333333333333,0.38888888888888884,0.25,0.6597222222222222
arillso/ansible.logrotate,delta,naive_bayes,0.16666666666666666,0.125,0.13888888888888887,-0.08333333333333333,0.4444444444444444
arillso/ansible.logrotate,delta,logistic,0.16666666666666666,0.125,0.13888888888888887,0.041666666666666664,0.6180555555555557
arillso/ansible.logrotate,delta,svc,0.25,0.3333333333333333,0.27499999999999997,0.125,0.5694444444444444
arillso/ansible.logrotate,delta,decision_tree,0.125,0.16666666666666666,0.13888888888888887,0.08333333333333333,0.7152777777777778
arillso/ansible.logrotate,delta,random_forest,0.375,0.4583333333333333,0.38611111111111107,0.20833333333333334,0.638888888888889
m4rcu5nl/ansible-role-zerotier,pdg,naive_bayes,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.7037037037037037
m4rcu5nl/ansible-role-zerotier,pdg,logistic,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,pdg,svc,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,pdg,decision_tree,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,pdg,random_forest,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,iac,naive_bayes,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8518518518518517
m4rcu5nl/ansible-role-zerotier,iac,logistic,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,iac,svc,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,iac,decision_tree,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,iac,random_forest,1.0,1.0,1.0,1.0,1.0
m4rcu5nl/ansible-role-zerotier,process,naive_bayes,0.16666666666666666,0.3333333333333333,0.2222222222222222,0.2204792759220492,0.6203703703703703
m4rcu5nl/ansible-role-zerotier,process,logistic,0.3333333333333333,0.6666666666666666,0.4444444444444444,0.4409585518440984,0.6851851851851851
m4rcu5nl/ansible-role-zerotier,process,svc,0.0,0.0,0.0,-0.041666666666666664,0.35185185185185186
m4rcu5nl/ansible-role-zerotier,process,decision_tree,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8518518518518517
m4rcu5nl/ansible-role-zerotier,process,random_forest,0.0,0.0,0.0,-0.041666666666666664,0.6018518518518519
m4rcu5nl/ansible-role-zerotier,delta,naive_bayes,0.0,0.0,0.0,0.0,0.5555555555555556
m4rcu5nl/ansible-role-zerotier,delta,logistic,0.0,0.0,0.0,-0.0629940788348712,0.22222222222222224
m4rcu5nl/ansible-role-zerotier,delta,svc,0.0,0.0,0.0,-0.041666666666666664,0.5740740740740741
m4rcu5nl/ansible-role-zerotier,delta,decision_tree,0.0,0.0,0.0,-0.0629940788348712,0.3888888888888889
m4rcu5nl/ansible-role-zerotier,delta,random_forest,0.0,0.0,0.0,-0.041666666666666664,0.3101851851851852
fgci-org/ansible-role-cuda,pdg,naive_bayes,0.47916666666666663,1.0,0.6458333333333333,0.5468481522075892,0.75
fgci-org/ansible-role-cuda,pdg,logistic,0.4375,0.875,0.5833333333333333,0.4635148188742559,0.6770833333333333
fgci-org/ansible-role-cuda,pdg,svc,0.4375,0.875,0.5833333333333333,0.4635148188742559,0.5989583333333333
fgci-org/ansible-role-cuda,pdg,decision_tree,0.4375,0.875,0.5833333333333333,0.4635148188742559,0.6770833333333333
fgci-org/ansible-role-cuda,pdg,random_forest,0.4375,0.875,0.5833333333333333,0.4635148188742559,0.6770833333333333
fgci-org/ansible-role-cuda,iac,naive_bayes,0.9375,1.0,0.9583333333333333,0.9471687836487033,0.96875
fgci-org/ansible-role-cuda,iac,logistic,0.875,1.0,0.9166666666666666,0.8943375672974064,1.0
fgci-org/ansible-role-cuda,iac,svc,0.9375,1.0,0.9583333333333333,0.9471687836487033,0.890625
fgci-org/ansible-role-cuda,iac,decision_tree,0.7916666666666667,1.0,0.8541666666666666,0.8110042339640731,0.8958333333333334
fgci-org/ansible-role-cuda,iac,random_forest,0.9375,1.0,0.9583333333333333,0.9471687836487033,1.0
fgci-org/ansible-role-cuda,process,naive_bayes,0.3958333333333333,0.875,0.5416666666666666,0.4025105849101828,0.6510416666666666
fgci-org/ansible-role-cuda,process,logistic,0.35416666666666663,0.875,0.49999999999999994,0.34150635094610965,0.5052083333333333
fgci-org/ansible-role-cuda,process,svc,0.35416666666666663,0.875,0.49999999999999994,0.34150635094610965,0.5677083333333333
fgci-org/ansible-role-cuda,process,decision_tree,0.20833333333333331,0.5,0.29166666666666663,0.1026709006307398,0.5052083333333333
fgci-org/ansible-role-cuda,process,random_forest,0.2708333333333333,0.625,0.37499999999999994,0.2165063509461097,0.5729166666666666
fgci-org/ansible-role-cuda,delta,naive_bayes,0.3333333333333333,0.875,0.47916666666666663,0.35267090063073975,0.6041666666666666
fgci-org/ansible-role-cuda,delta,logistic,0.3020833333333333,0.875,0.4458333333333333,0.28050211698203653,0.609375
fgci-org/ansible-role-cuda,delta,svc,0.3229166666666667,1.0,0.48333333333333334,0.23883545031536987,0.47916666666666663
fgci-org/ansible-role-cuda,delta,decision_tree,0.29166666666666663,0.875,0.4333333333333333,0.23883545031536987,0.6614583333333334
fgci-org/ansible-role-cuda,delta,random_forest,0.3333333333333333,1.0,0.49583333333333335,0.28050211698203653,0.671875
dokku/ansible-dokku,pdg,naive_bayes,0.41666666666666663,1.0,0.5833333333333333,0.5584508725794672,0.8125
dokku/ansible-dokku,pdg,logistic,0.8333333333333333,1.0,0.875,0.867851130197758,1.0
dokku/ansible-dokku,pdg,svc,0.75,1.0,0.8333333333333333,0.8227486121839513,0.7708333333333333
dokku/ansible-dokku,pdg,decision_tree,0.6875,1.0,0.7666666666666666,0.7497626537402942,0.90625
dokku/ansible-dokku,pdg,random_forest,0.6875,1.0,0.7666666666666666,0.7497626537402942,1.0
dokku/ansible-dokku,iac,naive_bayes,0.75,1.0,0.8333333333333333,0.8227486121839513,0.9375
dokku/ansible-dokku,iac,logistic,0.6666666666666666,1.0,0.75,0.7357022603955159,0.8125
dokku/ansible-dokku,iac,svc,0.75,1.0,0.8333333333333333,0.8227486121839513,0.8125
dokku/ansible-dokku,iac,decision_tree,0.8333333333333333,1.0,0.875,0.867851130197758,0.9166666666666666
dokku/ansible-dokku,iac,random_forest,0.7083333333333333,1.0,0.7916666666666666,0.7792254362897336,0.8125
dokku/ansible-dokku,process,naive_bayes,0.07142857142857142,0.5,0.125,-0.041666666666666664,0.3482142857142857
dokku/ansible-dokku,process,logistic,0.03571428571428571,0.25,0.0625,0.0,0.4836309523809524
dokku/ansible-dokku,process,svc,0.24642857142857139,1.0,0.375,0.22592402852876597,0.4494047619047619
dokku/ansible-dokku,process,decision_tree,0.1607142857142857,0.5,0.22916666666666666,0.1613743060919757,0.6160714285714286
dokku/ansible-dokku,process,random_forest,0.1964285714285714,0.75,0.29166666666666663,0.1613743060919757,0.49107142857142855
dokku/ansible-dokku,delta,naive_bayes,0.15476190476190477,0.75,0.25,0.11785113019775793,0.4523809523809524
dokku/ansible-dokku,delta,logistic,0.12142857142857143,0.75,0.20833333333333334,0.06454972243679027,0.46696428571428567
dokku/ansible-dokku,delta,svc,0.16964285714285715,1.0,0.2875,0.08838834764831845,0.5952380952380952
dokku/ansible-dokku,delta,decision_tree,0.12142857142857143,0.75,0.20833333333333334,0.06454972243679027,0.5785714285714285
dokku/ansible-dokku,delta,random_forest,0.13392857142857142,0.75,0.225,0.08838834764831845,0.45982142857142855
linux-system-roles/storage,pdg,naive_bayes,0.2,1.0,0.33333333333333337,0.0,0.6
linux-system-roles/storage,pdg,logistic,0.2,1.0,0.33333333333333337,0.0,0.6
linux-system-roles/storage,pdg,svc,0.2,1.0,0.33333333333333337,0.0,0.6
linux-system-roles/storage,pdg,decision_tree,0.2,1.0,0.33333333333333337,0.0,0.6
linux-system-roles/storage,pdg,random_forest,0.15000000000000002,0.75,0.25,0.0,0.6
linux-system-roles/storage,iac,naive_bayes,0.5833333333333333,0.75,0.625,0.5395620726159658,0.7125
linux-system-roles/storage,iac,logistic,0.375,0.75,0.5,0.3967793267718459,0.775
linux-system-roles/storage,iac,svc,0.375,0.75,0.5,0.3967793267718459,0.625
linux-system-roles/storage,iac,decision_tree,0.375,0.75,0.5,0.3967793267718459,0.775
linux-system-roles/storage,iac,random_forest,0.375,0.75,0.5,0.3967793267718459,0.775
linux-system-roles/storage,process,naive_bayes,0.0,0.0,0.0,0.0,0.55
linux-system-roles/storage,process,logistic,0.05,0.25,0.08333333333333334,0.0,0.475
linux-system-roles/storage,process,svc,0.1625,0.75,0.2666666666666667,0.0625,0.475
linux-system-roles/storage,process,decision_tree,0.1,0.5,0.16666666666666669,0.0,0.7
linux-system-roles/storage,process,random_forest,0.1,0.5,0.16666666666666669,-0.25,0.475
linux-system-roles/storage,delta,naive_bayes,0.1,0.5,0.16666666666666669,-0.25,0.325
linux-system-roles/storage,delta,logistic,0.15000000000000002,0.75,0.25,0.0,0.7
linux-system-roles/storage,delta,svc,0.2,1.0,0.33333333333333337,0.0,0.7
linux-system-roles/storage,delta,decision_tree,0.15000000000000002,0.75,0.25,0.0,0.6
linux-system-roles/storage,delta,random_forest,0.15000000000000002,0.75,0.25,-0.25,0.475
florianutz/Ubuntu1604-CIS,pdg,naive_bayes,0.5055555555555555,1.0,0.5736842105263158,0.40994579587496144,0.9941358024691359
florianutz/Ubuntu1604-CIS,pdg,logistic,0.5625,1.0,0.6111111111111112,0.5968245836551854,1.0
florianutz/Ubuntu1604-CIS,pdg,svc,0.5555555555555556,1.0,0.6,0.574535599249993,0.5833333333333335
florianutz/Ubuntu1604-CIS,pdg,decision_tree,0.5555555555555556,1.0,0.6,0.574535599249993,0.7777777777777778
florianutz/Ubuntu1604-CIS,pdg,random_forest,0.5555555555555556,1.0,0.6,0.574535599249993,0.7916666666666667
florianutz/Ubuntu1604-CIS,iac,naive_bayes,0.5625,0.9444444444444444,0.5816993464052287,0.48172476311493595,0.78125
florianutz/Ubuntu1604-CIS,iac,logistic,0.5625,0.8333333333333333,0.5111111111111111,0.3550234734023466,0.5206439393939395
florianutz/Ubuntu1604-CIS,iac,svc,0.5625,0.9444444444444444,0.5816993464052287,0.48172476311493595,0.5312500000000001
florianutz/Ubuntu1604-CIS,iac,decision_tree,0.5555555555555556,0.9444444444444444,0.5705882352941176,0.4594357787097435,0.7727272727272727
florianutz/Ubuntu1604-CIS,iac,random_forest,0.5555555555555556,0.9444444444444444,0.5705882352941176,0.4594357787097435,0.5277777777777778
florianutz/Ubuntu1604-CIS,process,naive_bayes,0.4090909090909091,0.5,0.45,-0.2581988897471611,0.4795454545454546
florianutz/Ubuntu1604-CIS,process,logistic,0.46464646464646464,1.0,0.55,0.07453559924999299,0.5153549382716051
florianutz/Ubuntu1604-CIS,process,svc,0.4090909090909091,0.5,0.45,-0.1732050807568877,0.34701178451178455
florianutz/Ubuntu1604-CIS,process,decision_tree,0.45,0.5,0.4736842105263158,0.07721130687780736,0.4977272727272727
florianutz/Ubuntu1604-CIS,process,random_forest,0.4090909090909091,0.5,0.45,-0.1732050807568877,0.5222222222222223
florianutz/Ubuntu1604-CIS,delta,naive_bayes,0.0625,0.5,0.1111111111111111,0.09682458365518543,0.2857142857142857
florianutz/Ubuntu1604-CIS,delta,logistic,0.07142857142857142,0.5,0.125,0.11952286093343936,0.537878787878788
florianutz/Ubuntu1604-CIS,delta,svc,0.5138888888888888,0.8888888888888888,0.5888888888888889,0.09805389552240779,0.537878787878788
florianutz/Ubuntu1604-CIS,delta,decision_tree,0.16666666666666666,0.5,0.25,0.2581988897471611,0.7878787878787878
florianutz/Ubuntu1604-CIS,delta,random_forest,0.0625,0.5,0.1111111111111111,0.09682458365518543,0.5795454545454546
idealista/java_role,pdg,naive_bayes,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.8928571428571429
idealista/java_role,pdg,logistic,0.8571428571428571,1.0,0.9047619047619048,0.8792429340541787,0.8928571428571429
idealista/java_role,pdg,svc,0.9285714285714286,1.0,0.9523809523809523,0.9396214670270895,0.9464285714285714
idealista/java_role,pdg,decision_tree,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.9464285714285714
idealista/java_role,pdg,random_forest,1.0,1.0,1.0,1.0,1.0
idealista/java_role,iac,naive_bayes,0.7857142857142857,0.8571428571428571,0.8095238095238094,0.7967643241699466,0.9107142857142857
idealista/java_role,iac,logistic,0.9285714285714286,1.0,0.9523809523809523,0.9396214670270895,0.8928571428571429
idealista/java_role,iac,svc,0.7857142857142857,0.8571428571428571,0.8095238095238094,0.7967643241699466,0.7857142857142857
idealista/java_role,iac,decision_tree,0.9285714285714286,1.0,0.9523809523809523,0.9396214670270895,0.9642857142857143
idealista/java_role,iac,random_forest,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.8095238095238095,0.8928571428571429
idealista/java_role,process,naive_bayes,0.03571428571428571,0.14285714285714285,0.05714285714285715,-0.047619047619047616,0.5357142857142857
idealista/java_role,process,logistic,0.29761904761904756,0.5714285714285714,0.36666666666666664,0.1300976575032799,0.4345238095238095
idealista/java_role,process,svc,0.25,0.42857142857142855,0.2952380952380952,0.08247860988423225,0.5119047619047619
idealista/java_role,process,decision_tree,0.511904761904762,0.7142857142857143,0.5571428571428572,0.4761904761904762,0.7202380952380951
idealista/java_role,process,random_forest,0.4404761904761904,0.7142857142857143,0.5095238095238095,0.27295480036042274,0.7202380952380951
idealista/java_role,delta,naive_bayes,0.07142857142857142,0.2857142857142857,0.1142857142857143,-0.09523809523809523,0.4880952380952381
idealista/java_role,delta,logistic,0.10714285714285714,0.2857142857142857,0.15238095238095237,0.08247860988423227,0.625
idealista/java_role,delta,svc,0.03571428571428571,0.14285714285714285,0.05714285714285715,0.0,0.625
idealista/java_role,delta,decision_tree,0.14285714285714285,0.5714285714285714,0.2285714285714286,-0.047619047619047616,0.5535714285714286
idealista/java_role,delta,random_forest,0.19047619047619047,0.7142857142857143,0.3,0.047619047619047616,0.5773809523809523
diodonfrost/ansible-role-mariadb,pdg,naive_bayes,1.0,1.0,1.0,1.0,1.0
diodonfrost/ansible-role-mariadb,pdg,logistic,0.2,1.0,0.33333333333333337,0.37796447300922725,0.1
diodonfrost/ansible-role-mariadb,pdg,svc,0.25,1.0,0.4,0.44320263021395917,1.0
diodonfrost/ansible-role-mariadb,pdg,decision_tree,1.0,1.0,1.0,1.0,1.0
diodonfrost/ansible-role-mariadb,pdg,random_forest,1.0,1.0,1.0,1.0,1.0
diodonfrost/ansible-role-mariadb,iac,naive_bayes,0.0,0.0,0.0,0.0,0.5333333333333333
diodonfrost/ansible-role-mariadb,iac,logistic,1.0,1.0,1.0,1.0,1.0
diodonfrost/ansible-role-mariadb,iac,svc,1.0,1.0,1.0,1.0,1.0
diodonfrost/ansible-role-mariadb,iac,decision_tree,1.0,1.0,1.0,1.0,1.0
diodonfrost/ansible-role-mariadb,iac,random_forest,1.0,1.0,1.0,1.0,1.0
diodonfrost/ansible-role-mariadb,process,naive_bayes,0.0,0.0,0.0,-0.16116459280507606,0.03333333333333333
diodonfrost/ansible-role-mariadb,process,logistic,0.0,0.0,0.0,-0.16116459280507606,0.05
diodonfrost/ansible-role-mariadb,process,svc,0.0,0.0,0.0,-0.16116459280507606,0.07142857142857142
diodonfrost/ansible-role-mariadb,process,decision_tree,0.07692307692307693,1.0,0.14285714285714288,0.10482848367219183,0.5384615384615384
diodonfrost/ansible-role-mariadb,process,random_forest,0.0,0.0,0.0,-0.16116459280507606,0.038461538461538464
diodonfrost/ansible-role-mariadb,delta,naive_bayes,0.0,0.0,0.0,0.0,0.0
diodonfrost/ansible-role-mariadb,delta,logistic,0.0,0.0,0.0,0.0,0.5333333333333333
diodonfrost/ansible-role-mariadb,delta,svc,0.08333333333333333,1.0,0.15384615384615385,0.1336306209562122,0.5333333333333333
diodonfrost/ansible-role-mariadb,delta,decision_tree,0.0,0.0,0.0,0.0,0.5333333333333333
diodonfrost/ansible-role-mariadb,delta,random_forest,0.0,0.0,0.0,0.0,0.5333333333333333
newrelic/infrastructure-agent-ansible,pdg,naive_bayes,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.7142857142857143,0.9095238095238095
newrelic/infrastructure-agent-ansible,pdg,logistic,0.9523809523809524,1.0,0.9714285714285714,0.9523809523809524,0.9166666666666667
newrelic/infrastructure-agent-ansible,pdg,svc,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.880952380952381,0.9702380952380952
newrelic/infrastructure-agent-ansible,pdg,decision_tree,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.880952380952381,0.9428571428571428
newrelic/infrastructure-agent-ansible,pdg,random_forest,0.9523809523809524,1.0,0.9714285714285714,0.9523809523809524,0.9523809523809524
newrelic/infrastructure-agent-ansible,iac,naive_bayes,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.880952380952381,0.9428571428571428
newrelic/infrastructure-agent-ansible,iac,logistic,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7988216727908767,0.9166666666666667
newrelic/infrastructure-agent-ansible,iac,svc,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7988216727908767,0.9166666666666667
newrelic/infrastructure-agent-ansible,iac,decision_tree,0.9285714285714286,0.9285714285714286,0.9285714285714286,0.880952380952381,0.9428571428571428
newrelic/infrastructure-agent-ansible,iac,random_forest,0.8571428571428571,0.8571428571428571,0.8571428571428571,0.7988216727908767,0.9071428571428571
newrelic/infrastructure-agent-ansible,process,naive_bayes,0.6428571428571429,0.8571428571428571,0.7142857142857143,0.6297497557805519,0.7619047619047619
newrelic/infrastructure-agent-ansible,process,logistic,0.5,0.7142857142857143,0.5714285714285714,0.486892612923409,0.8035714285714285
newrelic/infrastructure-agent-ansible,process,svc,0.5,0.7142857142857143,0.5714285714285714,0.486892612923409,0.7619047619047619
newrelic/infrastructure-agent-ansible,process,decision_tree,0.38095238095238093,0.5714285714285714,0.4476190476190475,0.38095238095238093,0.7619047619047619
newrelic/infrastructure-agent-ansible,process,random_forest,0.5238095238095238,0.7142857142857143,0.5904761904761904,0.5238095238095238,0.7261904761904762
newrelic/infrastructure-agent-ansible,delta,naive_bayes,0.5,0.5,0.47619047619047616,0.44462463367082783,0.7999999999999999
newrelic/infrastructure-agent-ansible,delta,logistic,0.2857142857142857,0.21428571428571427,0.23809523809523808,0.23033891938511353,0.8119047619047618
newrelic/infrastructure-agent-ansible,delta,svc,0.2857142857142857,0.21428571428571427,0.23809523809523808,0.23033891938511353,0.9309523809523809
newrelic/infrastructure-agent-ansible,delta,decision_tree,0.5,0.5,0.47619047619047616,0.44462463367082783,0.7999999999999999
newrelic/infrastructure-agent-ansible,delta,random_forest,0.5,0.5,0.47619047619047616,0.44462463367082783,0.9309523809523809
elastic/ansible-beats,pdg,naive_bayes,0.42857142857142855,1.0,0.6,0.29277002188455997,0.513095238095238
elastic/ansible-beats,pdg,logistic,0.5,0.8333333333333333,0.6190476190476191,0.35270624262355954,0.523611111111111
elastic/ansible-beats,pdg,svc,0.41428571428571426,0.8333333333333333,0.55,0.1797183442756133,0.25625000000000003
elastic/ansible-beats,pdg,decision_tree,0.7,0.6666666666666666,0.65,0.4060113295832983,0.769047619047619
elastic/ansible-beats,pdg,random_forest,0.55,1.0,0.7083333333333333,0.523606797749979,0.7444444444444445
elastic/ansible-beats,iac,naive_bayes,0.8333333333333333,0.6666666666666666,0.7333333333333334,0.6060113295832983,0.9027777777777777
